* Moon over an island
R 99.0
& 0 600
A 4 .05  
a 0.17
e 0 100 500  20 -54 -340  0 1 0
b .4 .2 .2
l .7 .5 .4   -1 1 .4
n 20 50 1.0 0.6
f 6  0.1 0.4 0.1  80
w  -40   60 -200  20 0.4 0.99 0.00
w -100 -200   87  35 0.2 0.99 0.00
w  203 -300  187  17 0.3 0.99 0.00
w  406   98 -132   6 0.3 0.99 0.00
w -207  154  -85  15 0.2 0.99 0.00
w  -88  -33   23  25 0.3 0.99 0.00
x 60 0  0 1  0 0 0  .0 .0 .0  .1 .3 .5  0 100 0  120 0 150  -220 0 0
q  4 0 .75 1  0 0 0  .0 .0 .0  .0 .0 .0  -1000 2 500  0 0 -2000  4000 0 0
L  .99 .99 .99  500 75 -1800  1500  100
s  0 .0 0 1   1 1 1   0 0 0  1 1 1   500 75 -1800 100

